[0m2024-11-18 15:10:09,390 - INFO - printers.py:452 - Starting xyz-cali-cube-mini_MK3 on Prusa MK3[0m
[0m2024-11-18 15:19:13,045 - INFO - printers.py:384 - Command: G1 F8640, Received: ok[0m
[0m2024-11-18 15:19:13,053 - INFO - printers.py:384 - Command: G1 X123.263 Y101.404 E-.08165, Received: ok[0m
[0m2024-11-18 15:19:13,130 - INFO - printers.py:384 - Command: G1 X123.024 Y101.248 E-.0659, Received: ok[0m
[0m2024-11-18 15:19:13,151 - INFO - printers.py:384 - Command: G1 X122.91 Y100.998 E-.06344, Received: ok[0m
[0m2024-11-18 15:19:13,180 - INFO - printers.py:384 - Command: G1 X121.326 Y100.998 E-.36575, Received: ok[0m
[0m2024-11-18 15:19:13,196 - INFO - printers.py:384 - Command: G1 X120.998 Y101.326 E-.10711, Received: ok[0m
[0m2024-11-18 15:19:13,282 - INFO - printers.py:384 - Command: G1 X120.998 Y100.998 E-.07574, Received: ok[0m
[0m2024-11-18 15:19:13,311 - INFO - printers.py:384 - Command: G1 X121.122 Y101.122 E-.04041, Received: ok[0m
[0m2024-11-18 15:19:13,336 - INFO - printers.py:384 - Command: G1 Z6.6 F720, Received: ok[0m
[0m2024-11-18 15:19:14,093 - INFO - printers.py:384 - Command: G1 Z7, Received: ok[0m
[0m2024-11-18 15:19:14,118 - INFO - printers.py:384 - Command: G1 X120.632 Y109.368 F10800, Received: ok[0m
[0m2024-11-18 15:19:14,151 - INFO - printers.py:384 - Command: G1 Z6.6 F720, Received: ok[0m
[0m2024-11-18 15:19:14,257 - INFO - printers.py:384 - Command: G1 E.8 F2100, Received: ok[0m
[0m2024-11-18 15:19:14,261 - INFO - printers.py:384 - Command: M204 S800, Received: ok[0m
[0m2024-11-18 15:19:14,273 - INFO - printers.py:384 - Command: G1 F900, Received: ok[0m
[0m2024-11-18 15:19:14,282 - INFO - printers.py:384 - Command: G1 X120.632 Y107.333 E.06888, Received: ok[0m
[0m2024-11-18 15:19:14,298 - INFO - printers.py:384 - Command: G1 X120.973 Y107.183 E.01261, Received: ok[0m
[0m2024-11-18 15:19:14,319 - INFO - printers.py:384 - Command: G1 X121.101 Y106.965 E.00856, Received: ok[0m
[0m2024-11-18 15:19:14,339 - INFO - printers.py:384 - Command: G1 X121.132 Y106.771 E.00665, Received: ok[0m
[0m2024-11-18 15:19:14,352 - INFO - printers.py:384 - Command: G1 X121.132 Y103.543 E.10926, Received: ok[0m
[0m2024-11-18 15:19:14,368 - INFO - printers.py:384 - Command: G1 X121.112 Y103.073 E.01592, Received: ok[0m
[0m2024-11-18 15:19:14,425 - INFO - printers.py:384 - Command: G1 X120.973 Y102.817 E.00986, Received: ok[0m
[0m2024-11-18 15:19:14,449 - INFO - printers.py:384 - Command: G1 X120.632 Y102.667 E.01261, Received: ok[0m
[0m2024-11-18 15:19:14,474 - INFO - printers.py:384 - Command: G1 X120.632 Y100.632 E.06888, Received: ok[0m
[0m2024-11-18 15:19:14,486 - INFO - printers.py:384 - Command: G1 X122.982 Y100.632 E.07954, Received: ok[0m
[0m2024-11-18 15:19:14,528 - INFO - printers.py:384 - Command: G1 X123.142 Y100.983 E.01306, Received: ok[0m
[0m2024-11-18 15:19:14,565 - INFO - printers.py:384 - Command: G1 X123.323 Y101.091 E.00713, Received: ok[0m
[0m2024-11-18 15:19:14,728 - INFO - printers.py:384 - Command: G1 X123.543 Y101.132 E.00757, Received: ok[0m
[0m2024-11-18 15:19:14,794 - INFO - printers.py:384 - Command: G1 X124.601 Y101.132 E.03581, Received: ok[0m
[0m2024-11-18 15:19:14,834 - INFO - printers.py:384 - Command: G1 X124.66 Y101.129 E.002, Received: ok[0m
[0m2024-11-18 15:19:14,974 - INFO - printers.py:384 - Command: G1 X124.922 Y101.041 E.00936, Received: ok[0m
[0m2024-11-18 15:19:14,998 - INFO - printers.py:384 - Command: G1 X125.06 Y100.817 E.00891, Received: ok[0m
[0m2024-11-18 15:19:15,023 - INFO - printers.py:384 - Command: G1 X125.198 Y101.041 E.00891, Received: ok[0m
[0m2024-11-18 15:19:15,031 - INFO - printers.py:384 - Command: G1 X125.338 Y101.105 E.00521, Received: ok[0m
[0m2024-11-18 15:19:15,244 - INFO - printers.py:384 - Command: G1 X125.518 Y101.132 E.00616, Received: ok[0m
[0m2024-11-18 15:19:15,277 - INFO - printers.py:384 - Command: G1 X126.519 Y101.132 E.03388, Received: ok[0m
[0m2024-11-18 15:19:15,297 - INFO - printers.py:384 - Command: G1 X126.741 Y101.09 E.00765, Received: ok[0m
[0m2024-11-18 15:19:15,322 - INFO - printers.py:384 - Command: G1 X126.923 Y100.979 E.00722, Received: ok[0m
[0m2024-11-18 15:19:15,461 - INFO - printers.py:384 - Command: G1 X127.08 Y100.632 E.01289, Received: ok[0m
[0m2024-11-18 15:19:15,621 - INFO - printers.py:384 - Command: G1 X129.368 Y100.632 E.07745, Received: ok[0m
[0m2024-11-18 15:19:15,646 - INFO - printers.py:384 - Command: G1 X129.368 Y102.607 E.06685, Received: ok[0m
[0m2024-11-18 15:19:15,662 - INFO - printers.py:384 - Command: G1 X129.031 Y102.754 E.01245, Received: ok[0m
[0m2024-11-18 15:19:15,679 - INFO - printers.py:384 - Command: G1 X128.889 Y103.012 E.00997, Received: ok[0m
[0m2024-11-18 15:19:15,748 - INFO - printers.py:384 - Command: G1 X128.868 Y103.481 E.01589, Received: ok[0m
[0m2024-11-18 15:19:15,757 - INFO - printers.py:384 - Command: G1 X128.876 Y104.334 E.02887, Received: ok[0m
[0m2024-11-18 15:19:15,769 - INFO - printers.py:384 - Command: G1 X128.99 Y104.599 E.00976, Received: ok[0m
[0m2024-11-18 15:19:15,789 - INFO - printers.py:384 - Command: G1 X129.22 Y104.786 E.01003, Received: ok[0m
[0m2024-11-18 15:19:15,806 - INFO - printers.py:384 - Command: G1 X129.368 Y104.819 E.00513, Received: ok[0m
[0m2024-11-18 15:19:15,818 - INFO - printers.py:384 - Command: G1 X129.368 Y105.217 E.01347, Received: ok[0m
[0m2024-11-18 15:19:15,830 - INFO - printers.py:384 - Command: G1 X129.22 Y105.25 E.00513, Received: ok[0m
[0m2024-11-18 15:19:15,896 - INFO - printers.py:384 - Command: G1 X128.99 Y105.436 E.01001, Received: ok[0m
[0m2024-11-18 15:19:15,912 - INFO - printers.py:384 - Command: G1 X128.923 Y105.55 E.00448, Received: ok[0m
[0m2024-11-18 15:19:15,924 - INFO - printers.py:384 - Command: G1 X128.868 Y105.803 E.00876, Received: ok[0m
[0m2024-11-18 15:19:15,953 - INFO - printers.py:384 - Command: G1 X128.868 Y106.789 E.03337, Received: ok[0m
[0m2024-11-18 15:19:16,109 - INFO - printers.py:384 - Command: G1 X128.899 Y106.983 E.00665, Received: ok[0m
[0m2024-11-18 15:19:16,243 - INFO - printers.py:384 - Command: G1 X129.028 Y107.202 E.0086, Received: ok[0m
[0m2024-11-18 15:19:16,268 - INFO - printers.py:384 - Command: G1 X129.368 Y107.351 E.01257, Received: ok[0m
[0m2024-11-18 15:19:16,288 - INFO - printers.py:384 - Command: G1 X129.368 Y109.368 E.06827, Received: ok[0m
[0m2024-11-18 15:19:16,317 - INFO - printers.py:384 - Command: G1 X120.692 Y109.368 E.29367, Received: ok[0m
[0m2024-11-18 15:19:16,321 - INFO - printers.py:384 - Command: M204 S1000, Received: ok[0m
[0m2024-11-18 15:19:16,374 - INFO - printers.py:384 - Command: G1 X120.225 Y109.775 F10800, Received: ok[0m
[0m2024-11-18 15:19:16,379 - INFO - printers.py:384 - Command: M204 S800, Received: ok[0m
[0m2024-11-18 15:19:16,391 - INFO - printers.py:384 - Command: G1 F900, Received: ok[0m
[0m2024-11-18 15:19:16,399 - INFO - printers.py:384 - Command: G1 X120.225 Y106.975 E.09478, Received: ok[0m
[0m2024-11-18 15:19:16,416 - INFO - printers.py:384 - Command: G1 X120.521 Y106.975 E.01002, Received: ok[0m
[0m2024-11-18 15:19:16,428 - INFO - printers.py:384 - Command: G1 X120.672 Y106.909 E.00558, Received: ok[0m
[0m2024-11-18 15:19:16,457 - INFO - printers.py:384 - Command: G1 X120.725 Y106.771 E.005, Received: ok[0m
[0m2024-11-18 15:19:16,469 - INFO - printers.py:384 - Command: G1 X120.725 Y103.229 E.11989, Received: ok[0m
[0m2024-11-18 15:19:16,490 - INFO - printers.py:384 - Command: G1 X120.689 Y103.113 E.00411, Received: ok[0m
[0m2024-11-18 15:19:16,506 - INFO - printers.py:384 - Command: M73 P60 R4, Received: ok[0m
[0m2024-11-18 15:19:16,526 - INFO - printers.py:384 - Command: M73 Q60 S4, Received: ok[0m
[0m2024-11-18 15:19:16,534 - INFO - printers.py:384 - Command: G1 X120.521 Y103.025 E.00642, Received: ok[0m
[0m2024-11-18 15:19:16,542 - INFO - printers.py:384 - Command: G1 X120.225 Y103.025 E.01002, Received: ok[0m
[0m2024-11-18 15:19:16,580 - INFO - printers.py:384 - Command: G1 X120.225 Y100.225 E.09478, Received: ok[0m
[0m2024-11-18 15:19:16,592 - INFO - printers.py:384 - Command: G1 X123.339 Y100.225 E.10541, Received: ok[0m
[0m2024-11-18 15:19:16,609 - INFO - printers.py:384 - Command: G1 X123.339 Y100.521 E.01002, Received: ok[0m
[0m2024-11-18 15:19:16,633 - INFO - printers.py:384 - Command: G1 X123.409 Y100.675 E.00573, Received: ok[0m
[0m2024-11-18 15:19:16,773 - INFO - printers.py:384 - Command: G1 X123.543 Y100.725 E.00484, Received: ok[0m
[0m2024-11-18 15:19:17,354 - INFO - printers.py:384 - Command: G1 X124.601 Y100.725 E.03581, Received: ok[0m
[0m2024-11-18 15:19:17,387 - INFO - printers.py:384 - Command: G1 X124.661 Y100.716 E.00205, Received: ok[0m
[0m2024-11-18 15:19:17,579 - INFO - printers.py:384 - Command: G1 X124.746 Y100.629 E.00439, Received: ok[0m
[0m2024-11-18 15:19:17,600 - INFO - printers.py:384 - Command: G1 X124.83 Y100.542 E.00463, Received: ok[0m
[0m2024-11-18 15:19:17,611 - INFO - printers.py:384 - Command: G1 X124.83 Y100.251 E.01114, Received: ok[0m
[0m2024-11-18 15:19:17,624 - INFO - printers.py:384 - Command: G1 X125.289 Y100.251 E.01751, Received: ok[0m
[0m2024-11-18 15:19:17,858 - INFO - printers.py:384 - Command: G1 X125.289 Y100.521 E.0103, Received: ok[0m
[0m2024-11-18 15:19:17,866 - INFO - printers.py:384 - Command: G1 X125.35 Y100.608 E.00405, Received: ok[0m
[0m2024-11-18 15:19:17,878 - INFO - printers.py:384 - Command: G1 X125.411 Y100.695 E.00382, Received: ok[0m
[0m2024-11-18 15:19:17,899 - INFO - printers.py:384 - Command: G1 X125.518 Y100.725 E.00376, Received: ok[0m
[0m2024-11-18 15:19:18,087 - INFO - printers.py:384 - Command: G1 X126.519 Y100.725 E.03388, Received: ok[0m
[0m2024-11-18 15:19:18,300 - INFO - printers.py:384 - Command: G1 X126.654 Y100.674 E.00488, Received: ok[0m
[0m2024-11-18 15:19:18,320 - INFO - printers.py:384 - Command: G1 X126.723 Y100.521 E.00568, Received: ok[0m
[0m2024-11-18 15:19:18,332 - INFO - printers.py:384 - Command: G1 X126.723 Y100.225 E.01002, Received: ok[0m
[0m2024-11-18 15:19:18,341 - INFO - printers.py:384 - Command: G1 X129.775 Y100.225 E.10331, Received: ok[0m
[0m2024-11-18 15:19:18,411 - INFO - printers.py:384 - Command: G1 X129.775 Y102.966 E.09278, Received: ok[0m
[0m2024-11-18 15:19:18,418 - INFO - printers.py:384 - Command: G1 X129.479 Y102.966 E.01002, Received: ok[0m
[0m2024-11-18 15:19:18,427 - INFO - printers.py:384 - Command: G1 X129.329 Y103.031 E.00553, Received: ok[0m
[0m2024-11-18 15:19:18,435 - INFO - printers.py:384 - Command: G1 X129.282 Y103.117 E.00332, Received: ok[0m
[0m2024-11-18 15:19:18,455 - INFO - printers.py:384 - Command: G1 X129.275 Y103.481 E.01232, Received: ok[0m
[0m2024-11-18 15:19:18,488 - INFO - printers.py:384 - Command: G1 X129.279 Y104.274 E.02684, Received: ok[0m
[0m2024-11-18 15:19:18,509 - INFO - printers.py:384 - Command: G1 X129.392 Y104.417 E.00617, Received: ok[0m
[0m2024-11-18 15:19:18,517 - INFO - printers.py:384 - Command: G1 X129.775 Y104.436 E.01298, Received: ok[0m
[0m2024-11-18 15:19:18,525 - INFO - printers.py:384 - Command: G1 X129.775 Y105.599 E.03937, Received: ok[0m
[0m2024-11-18 15:19:18,533 - INFO - printers.py:384 - Command: G1 X129.479 Y105.599 E.01002, Received: ok[0m
[0m2024-11-18 15:19:18,595 - INFO - printers.py:384 - Command: G1 X129.316 Y105.681 E.00618, Received: ok[0m
[0m2024-11-18 15:19:18,608 - INFO - printers.py:384 - Command: G1 X129.275 Y105.803 E.00436, Received: ok[0m
[0m2024-11-18 15:19:18,619 - INFO - printers.py:384 - Command: G1 X129.275 Y106.789 E.03337, Received: ok[0m
[0m2024-11-18 15:19:18,640 - INFO - printers.py:384 - Command: G1 X129.328 Y106.927 E.005, Received: ok[0m
[0m2024-11-18 15:19:18,849 - INFO - printers.py:384 - Command: G1 X129.479 Y106.993 E.00558, Received: ok[0m
[0m2024-11-18 15:19:19,033 - INFO - printers.py:384 - Command: G1 X129.775 Y106.993 E.01002, Received: ok[0m
[0m2024-11-18 15:19:19,054 - INFO - printers.py:384 - Command: G1 X129.775 Y109.775 E.09417, Received: ok[0m
[0m2024-11-18 15:19:19,066 - INFO - printers.py:384 - Command: G1 X120.9 Y109.775 E.30041, Received: ok[0m
[0m2024-11-18 15:19:19,074 - INFO - printers.py:384 - Command: G1 X120.285 Y109.775 E.02082, Received: ok[0m
[0m2024-11-18 15:19:19,078 - INFO - printers.py:384 - Command: M204 S1000, Received: ok[0m
[0m2024-11-18 15:19:19,094 - INFO - printers.py:384 - Command: G1 F8640, Received: ok[0m
[0m2024-11-18 15:19:19,103 - INFO - printers.py:384 - Command: G1 X120.225 Y109.775 E-.01385, Received: ok[0m
[0m2024-11-18 15:19:19,148 - INFO - printers.py:384 - Command: G1 X120.225 Y106.975 E-.64653, Received: ok[0m
[0m2024-11-18 15:19:19,160 - INFO - printers.py:384 - Command: G1 X120.521 Y106.975 E-.06835, Received: ok[0m
[0m2024-11-18 15:19:19,189 - INFO - printers.py:384 - Command: G1 X120.672 Y106.909 E-.03805, Received: ok[0m
[0m2024-11-18 15:19:19,271 - INFO - printers.py:384 - Command: G1 X120.724 Y106.775 E-.03322, Received: ok[0m
[0m2024-11-18 15:19:19,291 - INFO - printers.py:384 - Command: G1 Z7 F720, Received: ok[0m
[0m2024-11-18 15:19:19,304 - INFO - printers.py:384 - Command: G1 X123.826 Y109.002 F10800, Received: ok[0m
[0m2024-11-18 15:19:19,312 - INFO - printers.py:384 - Command: G1 Z6.6 F720, Received: ok[0m
[0m2024-11-18 15:19:19,377 - INFO - printers.py:384 - Command: G1 E.8 F2100, Received: ok[0m
[0m2024-11-18 15:19:19,385 - INFO - printers.py:384 - Command: G1 F900, Received: ok[0m
[0m2024-11-18 15:19:19,393 - INFO - printers.py:384 - Command: G1 X121.326 Y109.002 E.08462, Received: ok[0m
[0m2024-11-18 15:19:19,401 - INFO - printers.py:384 - Command: G1 X120.998 Y108.674 E.0157, Received: ok[0m
[0m2024-11-18 15:19:19,422 - INFO - printers.py:384 - Command: G1 X120.998 Y109.002 E.0111, Received: ok[0m
[0m2024-11-18 15:19:19,611 - INFO - printers.py:384 - Command: G1 X129.002 Y100.998 E.38315, Received: ok[0m
[0m2024-11-18 15:19:20,205 - INFO - printers.py:384 - Command: G1 X129.002 Y101.326 E.0111, Received: ok[0m
[0m2024-11-18 15:19:20,246 - INFO - printers.py:384 - Command: G1 X128.674 Y100.998 E.0157, Received: ok[0m
[0m2024-11-18 15:19:20,254 - INFO - printers.py:384 - Command: G1 X127.297 Y100.998 E.04661, Received: ok[0m
[0m2024-11-18 15:19:20,340 - INFO - printers.py:384 - Command: G1 X127.186 Y101.245 E.00917, Received: ok[0m
[0m2024-11-18 15:19:20,357 - INFO - printers.py:384 - Command: G1 X126.875 Y101.434 E.01232, Received: ok[0m
[0m2024-11-18 15:19:20,365 - INFO - printers.py:384 - Command: G1 X126.534 Y101.499 E.01175, Received: ok[0m
[0m2024-11-18 15:19:20,377 - INFO - printers.py:384 - Command: G1 X125.401 Y101.492 E.03835, Received: ok[0m
[0m2024-11-18 15:19:20,450 - INFO - printers.py:384 - Command: G1 X125.06 Y101.379 E.01216, Received: ok[0m
[0m2024-11-18 15:19:20,552 - INFO - printers.py:384 - Command: G1 X124.701 Y101.494 E.01276, Received: ok[0m
[0m2024-11-18 15:19:20,618 - INFO - printers.py:384 - Command: G1 X123.434 Y101.494 E.04289, Received: ok[0m
[0m2024-11-18 15:19:20,659 - INFO - printers.py:384 - Command: G1 X123.187 Y101.434 E.0086, Received: ok[0m
[0m2024-11-18 15:19:20,827 - INFO - printers.py:384 - Command: G1 X122.882 Y101.25 E.01206, Received: ok[0m
[0m2024-11-18 15:19:20,860 - INFO - printers.py:384 - Command: G1 X122.767 Y100.998 E.00938, Received: ok[0m
[0m2024-11-18 15:19:20,885 - INFO - printers.py:384 - Command: G1 X121.326 Y100.998 E.04878, Received: ok[0m
[0m2024-11-18 15:19:21,643 - INFO - printers.py:384 - Command: G1 X120.998 Y101.326 E.0157, Received: ok[0m
[0m2024-11-18 15:19:21,667 - INFO - printers.py:384 - Command: G1 X120.998 Y100.998 E.0111, Received: ok[0m
[0m2024-11-18 15:19:21,700 - INFO - printers.py:384 - Command: G1 X129.002 Y109.002 E.38315, Received: ok[0m
[0m2024-11-18 15:19:21,794 - INFO - printers.py:384 - Command: G1 X128.674 Y109.002 E.0111, Received: ok[0m
[0m2024-11-18 15:19:21,810 - INFO - printers.py:384 - Command: G1 X129.002 Y108.674 E.0157, Received: ok[0m
[0m2024-11-18 15:19:21,835 - INFO - printers.py:384 - Command: G1 X129.002 Y107.572 E.0373, Received: ok[0m
[0m2024-11-18 15:19:21,860 - INFO - printers.py:384 - Command: G1 X128.765 Y107.467 E.00877, Received: ok[0m
[0m2024-11-18 15:19:21,933 - INFO - printers.py:384 - Command: G1 X128.551 Y107.104 E.01426, Received: ok[0m
[0m2024-11-18 15:19:21,958 - INFO - printers.py:384 - Command: G1 X128.502 Y106.391 E.02419, Received: ok[0m
[0m2024-11-18 15:19:21,962 - INFO - printers.py:384 - Command: G92 E0.0, Received: ok[0m
[0m2024-11-18 15:19:21,983 - INFO - printers.py:384 - Command: G1 F8640, Received: ok[0m
[0m2024-11-18 15:19:21,991 - INFO - printers.py:384 - Command: G1 X128.551 Y107.104 E-.16502, Received: ok[0m
[0m2024-11-18 15:19:22,069 - INFO - printers.py:384 - Command: G1 X128.765 Y107.467 E-.0973, Received: ok[0m
[0m2024-11-18 15:19:22,089 - INFO - printers.py:384 - Command: G1 X129.002 Y107.572 E-.05985, Received: ok[0m
[0m2024-11-18 15:19:22,109 - INFO - printers.py:384 - Command: G1 X129.002 Y108.674 E-.25445, Received: ok[0m
[0m2024-11-18 15:19:22,130 - INFO - printers.py:384 - Command: G1 X128.674 Y109.002 E-.10711, Received: ok[0m
[0m2024-11-18 15:19:22,224 - INFO - printers.py:384 - Command: G1 X129.002 Y109.002 E-.07574, Received: ok[0m
[0m2024-11-18 15:19:22,257 - INFO - printers.py:384 - Command: G1 X128.878 Y108.878 E-.04053, Received: ok[0m
[0m2024-11-18 15:19:22,282 - INFO - printers.py:384 - Command: G1 Z6.8 F720, Received: ok[0m
[0m2024-11-18 15:19:23,039 - INFO - printers.py:384 - Command: G1 Z7.2, Received: ok[0m
[0m2024-11-18 15:19:23,063 - INFO - printers.py:384 - Command: G1 X120.632 Y109.368 F10800, Received: ok[0m
[0m2024-11-18 15:19:23,097 - INFO - printers.py:384 - Command: G1 Z6.8 F720, Received: ok[0m
[0m2024-11-18 15:19:23,171 - INFO - printers.py:384 - Command: G1 E.8 F2100, Received: ok[0m
[0m2024-11-18 15:19:23,175 - INFO - printers.py:384 - Command: M204 S800, Received: ok[0m
[0m2024-11-18 15:19:23,187 - INFO - printers.py:384 - Command: G1 F900, Received: ok[0m
[0m2024-11-18 15:19:23,195 - INFO - printers.py:384 - Command: G1 X120.632 Y107.131 E.07572, Received: ok[0m
[0m2024-11-18 15:19:23,215 - INFO - printers.py:384 - Command: G1 X120.984 Y106.97 E.0131, Received: ok[0m
[0m2024-11-18 15:19:23,265 - INFO - printers.py:384 - Command: G1 X121.103 Y106.758 E.00823, Received: ok[0m
[0m2024-11-18 15:19:23,302 - INFO - printers.py:384 - Command: G1 X121.132 Y106.571 E.00641, Received: ok[0m
[0m2024-11-18 15:19:23,318 - INFO - printers.py:384 - Command: G1 X121.132 Y103.429 E.10635, Received: ok[0m
[0m2024-11-18 15:19:23,335 - INFO - printers.py:384 - Command: G1 X121.105 Y103.248 E.00619, Received: ok[0m
[0m2024-11-18 15:19:23,355 - INFO - printers.py:384 - Command: M73 P61 R4, Received: ok[0m
[0m2024-11-18 15:19:23,375 - INFO - printers.py:384 - Command: M73 Q61 S4, Received: ok[0m
[0m2024-11-18 15:19:23,383 - INFO - printers.py:384 - Command: G1 X120.987 Y103.034 E.00827, Received: ok[0m
[0m2024-11-18 15:19:23,408 - INFO - printers.py:384 - Command: G1 X120.632 Y102.868 E.01327, Received: ok[0m
[0m2024-11-18 15:19:23,429 - INFO - printers.py:384 - Command: G1 X120.632 Y100.632 E.07569, Received: ok[0m
[0m2024-11-18 15:19:23,445 - INFO - printers.py:384 - Command: G1 X122.84 Y100.632 E.07474, Received: ok[0m
[0m2024-11-18 15:19:23,482 - INFO - printers.py:384 - Command: G1 X123 Y100.982 E.01303, Received: ok[0m
[0m2024-11-18 15:19:23,519 - INFO - printers.py:384 - Command: G1 X123.225 Y101.107 E.00871, Received: ok[0m
[0m2024-11-18 15:19:23,682 - INFO - printers.py:384 - Command: G1 X123.4 Y101.132 E.00598, Received: ok[0m
[0m2024-11-18 15:19:23,747 - INFO - printers.py:384 - Command: G1 X124.46 Y101.132 E.03588, Received: ok[0m
